id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1361194683305627650,1361194683305627650,2021-02-15 14:04:36 +08,2021-02-15,14:04:36,+0800,1052395218723434496,melvinw46685662,MelvinWong,,Boris Johnson calls Trump impeachment over Capitol attack 'kerfuffle'  https://t.co/WSDnWPKZsE via @yahoosg,en,"[{'screen_name': 'yahoosg', 'name': 'yahoo singapore', 'id': '115624161'}]",['https://sg.news.yahoo.com/boris-johnson-calls-trump-impeachment-153045199.html?soc_src=social-sh&soc_trk=tw&tsrc=twtr'],[],0,0,1,[],[],https://twitter.com/MelvinW46685662/status/1361194683305627650,False,,0,,Singapore,,,,,,[],,,,
1360967747073568773,1360967747073568773,2021-02-14 23:02:51 +08,2021-02-14,23:02:51,+0800,371229186,tezuma75,Jeremy Song,,"#RepDean, one of the #impeachment managers who prosecuted the case against #TrumpImpeachment, joins #WillieGeist to talk about the Senate’s verdict.  https://t.co/CAiF2uYS0H",en,[],[],[],0,0,2,"['repdean', 'impeachment', 'trumpimpeachment', 'williegeist']",[],https://twitter.com/tezuma75/status/1360967747073568773,False,,1,https://pbs.twimg.com/media/EuMKXhbWgAA_SE0.jpg,Singapore,,,,,,[],,,,
1360967101205204992,1360967101205204992,2021-02-14 23:00:17 +08,2021-02-14,23:00:17,+0800,371229186,tezuma75,Jeremy Song,,It is at the #WhiteHouse with details on and the reaction to the recent acquittal of  #TrumpImpeachment in his second #ImpeachmentTrial .  https://t.co/LDJ5TGmWsv,en,[],[],[],0,0,1,"['whitehouse', 'trumpimpeachment', 'impeachmenttrial']",[],https://twitter.com/tezuma75/status/1360967101205204992,False,,1,https://pbs.twimg.com/media/EuMGzElXIAMlPi7.jpg,Singapore,,,,,,[],,,,
1360965784223109121,1360965784223109121,2021-02-14 22:55:03 +08,2021-02-14,22:55:03,+0800,954209013184385024,leong328kok,Tan Kok Leong,,"With Trump impeachment trial over, wary Washington seeks to move forward  https://t.co/EUim5GzdbB",en,[],['http://a.msn.com/01/en-sg/BB1dFo5A?ocid=st'],[],0,0,0,[],[],https://twitter.com/Leong328Kok/status/1360965784223109121,False,,0,,Singapore,,,,,,[],,,,
1360947945055510533,1360947945055510533,2021-02-14 21:44:09 +08,2021-02-14,21:44:09,+0800,96331540,limmenglee,Lim Meng Lee,,Ingraham: Trump impeachment attorneys turn tables on House managers  https://t.co/FLrf0DdNhB via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/RpbdkZiS_u4'],[],0,0,0,[],[],https://twitter.com/limmenglee/status/1360947945055510533,False,,0,,Singapore,,,,,,[],,,,
1360874458127486977,1360874458127486977,2021-02-14 16:52:09 +08,2021-02-14,16:52:09,+0800,809083181601275907,singaporejobs88,Singapore Jobs,,Rep. Herrera Beutler in middle of Trump impeachment trial turmoil  https://t.co/2svGzaQOLn #singapore #jobs,en,[],['https://bit.ly/3jUgAQr'],[],0,0,0,"['singapore', 'jobs']",[],https://twitter.com/SingaporeJobs88/status/1360874458127486977,False,,0,,Singapore,,,,,,[],,,,
1360779633642250241,1360779633642250241,2021-02-14 10:35:21 +08,2021-02-14,10:35:21,+0800,3128657972,estebanmerchan7,Esteban Merchan 〽️,,Trump absuelto! Se les acabó la fiesta a los progres demócratas. #TrumpImpeachment #Trump2024 #trump,es,[],[],[],3,48,146,"['trumpimpeachment', 'trump2024', 'trump']",[],https://twitter.com/EstebanMerchan7/status/1360779633642250241,False,,0,,Singapore,,,,,,[],,,,
1360757208754122755,1360757208754122755,2021-02-14 09:06:14 +08,2021-02-14,09:06:14,+0800,25924647,billm9,no justice - just us.,,Trump impeachment acquittal is a victory for ‘white supremacy’ … according to liberals crying over ‘sad day in America’  https://t.co/j2ga4HAFDu #,en,[],['https://www.rt.com/usa/515516-trump-impeachment-acquittal-mcconnell/'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360757208754122755,False,,0,,Singapore,,,,,,[],,,,
1360701459638149132,1360701459638149132,2021-02-14 05:24:43 +08,2021-02-14,05:24:43,+0800,346764029,mbatha10,Mbongiseni Mbatha,,Donald Trump Impeachment trial is over. Trump not guilty.,en,[],[],[],0,0,1,[],[],https://twitter.com/Mbatha10/status/1360701459638149132,False,,0,,Singapore,,,,,,[],,,,
1360660521532358658,1360660521532358658,2021-02-14 02:42:02 +08,2021-02-14,02:42:02,+0800,38400130,channelnewsasia,CNA,,Final arguments begin in Trump impeachment trial  https://t.co/VJqaq28CAM  https://t.co/TDLXt2Qzzf,en,[],['https://cna.asia/2Njs2c9'],['https://pbs.twimg.com/media/EuIJiKaU0AMX3gU.jpg'],0,1,4,[],[],https://twitter.com/ChannelNewsAsia/status/1360660521532358658,False,,1,https://pbs.twimg.com/media/EuIJiKaU0AMX3gU.jpg,Singapore,,,,,,[],,,,
1360648947006459904,1360648947006459904,2021-02-14 01:56:03 +08,2021-02-14,01:56:03,+0800,38400130,channelnewsasia,CNA,,'This is the craziest:' Senate surprises with vote for Trump impeachment witnesses  https://t.co/e6J7bBLHqx  https://t.co/8TPYKY3Ul2,en,[],['https://cna.asia/3b6FYhZ'],['https://pbs.twimg.com/media/EuH_AbAVkAUmWQF.jpg'],0,1,4,[],[],https://twitter.com/ChannelNewsAsia/status/1360648947006459904,False,,1,https://pbs.twimg.com/media/EuH_AbAVkAUmWQF.jpg,Singapore,,,,,,[],,,,
1360628686253219841,1360628686253219841,2021-02-14 00:35:32 +08,2021-02-14,00:35:32,+0800,1131352537,stforeigndesk,ST Foreign Desk,,"US Senate decides to allow witnesses in Trump impeachment, extending trial  https://t.co/kTS0Q2Zug9",en,[],['http://dlvr.it/RsdncD'],[],1,5,4,[],[],https://twitter.com/STForeignDesk/status/1360628686253219841,False,,0,,Singapore,,,,,,[],,,,
1360592406022914051,1360592406022914051,2021-02-13 22:11:22 +08,2021-02-13,22:11:22,+0800,25924647,billm9,no justice - just us.,,"Trump impeachment trial could wrap up on Saturday, conviction seen unlikely  No justice  No rule of law  No credibility   https://t.co/qjlPPkCCcU",en,[],['https://reut.rs/2ZeWOFW'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360592406022914051,False,,0,,Singapore,,,,,,[],,,,
1360568431733571598,1360568431733571598,2021-02-13 20:36:06 +08,2021-02-13,20:36:06,+0800,25924647,billm9,no justice - just us.,,"""I don't know if we're under oath here."" — Trump impeachment defense attorney Bruce Castor  https://t.co/3IJxW3RUoU",en,[],['https://flip.it/QKwiCC'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360568431733571598,False,,0,,Singapore,,,,,,[],,,,
1360563182633439233,1360563182633439233,2021-02-13 20:15:15 +08,2021-02-13,20:15:15,+0800,25924647,billm9,no justice - just us.,,Spotlight on Republicans as Trump impeachment trial nears end  https://t.co/okiqCGp1s9,en,[],['https://p.dw.com/p/3pItu'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360563182633439233,False,,0,,Singapore,,,,,,[],,,,
1360561420920905729,1360561420920905729,2021-02-13 20:08:15 +08,2021-02-13,20:08:15,+0800,25924647,billm9,no justice - just us.,,"Trump impeachment trial could wrap up on Saturday, conviction seen unlikely    https://t.co/qjlPPkCCcU",en,[],['https://reut.rs/2ZeWOFW'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360561420920905729,False,,0,,Singapore,,,,,,[],,,,
1360555664796487680,1360555664796487680,2021-02-13 19:45:23 +08,2021-02-13,19:45:23,+0800,25924647,billm9,no justice - just us.,,"Hillary Clinton could be charged under precedent set in Trump Impeachment trial, his lawyer says after Rubio floats the idea   Good idea.  No one should be above the Law   https://t.co/WcVFVTvRuU #",en,[],['https://www.rt.com/usa/515450-trump-impeachment-hillary-clinton/'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360555664796487680,False,,0,,Singapore,,,,,,[],,,,
1360490233326759938,1360490233326759938,2021-02-13 15:25:22 +08,2021-02-13,15:25:22,+0800,1267409214542135296,mc_ibtimessg,MChheda,,"Ted Cruz has admitting on camera that Trump has a ""history of inciting violence"" #TedCruzIsATraitor #TedCruz #Trump #TrumpImpeachment #TrumpImpeachmentTrial    https://t.co/PmiaJCWGrZ",en,[],['https://www.ibtimes.sg/video-sen-ted-cruz-saying-trump-has-consistent-pattern-inciting-violence-during-interview-55552'],[],0,0,0,"['tedcruzisatraitor', 'tedcruz', 'trump', 'trumpimpeachment', 'trumpimpeachmenttrial']",[],https://twitter.com/MC_IBTimesSG/status/1360490233326759938,False,,0,,Singapore,,,,,,[],,,,
1360351852341063684,1360351852341063684,2021-02-13 06:15:30 +08,2021-02-13,06:15:30,+0800,199078926,wayne_twt,wayne,,so i stayed up to watch the 2nd trump impeachment trial... and i gotta say ive never seen defense lawyers humiliate themselves on a stage like this in my entire life... omg it's embarrassing,en,[],[],[],0,0,3,[],[],https://twitter.com/wayne_twt/status/1360351852341063684,False,,0,,Singapore,,,,,,[],,,,
1360293559056924672,1360293559056924672,2021-02-13 02:23:52 +08,2021-02-13,02:23:52,+0800,25924647,billm9,no justice - just us.,,"Column: At Trump impeachment trial, Democrats are rudely making an overwhelming case for conviction  https://t.co/a2M6CVBIOs",en,[],['https://flip.it/47X4by'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360293559056924672,False,,0,,Singapore,,,,,,[],,,,
1360219100153323521,1360219100153323521,2021-02-12 21:27:59 +08,2021-02-12,21:27:59,+0800,25924647,billm9,no justice - just us.,,Trump impeachment trial: Key takeaways on day three  https://t.co/mdQMCFNSDG,en,[],['https://www.bbc.co.uk/news/world-us-canada-56033867'],[],0,0,1,[],[],https://twitter.com/billm9/status/1360219100153323521,False,,0,,Singapore,,,,,,[],,,,
1360219063562207238,1360219063562207238,2021-02-12 21:27:51 +08,2021-02-12,21:27:51,+0800,25924647,billm9,no justice - just us.,,Trump impeachment: Defence team set to present speedy case  https://t.co/mCTAFcO1Q3,en,[],['https://www.bbc.co.uk/news/world-us-canada-56038765'],[],0,0,0,[],[],https://twitter.com/billm9/status/1360219063562207238,False,,0,,Singapore,,,,,,[],,,,
1360152472497446912,1360152472497446912,2021-02-12 17:03:14 +08,2021-02-12,17:03:14,+0800,1267409214542135296,mc_ibtimessg,MChheda,,"In her tweets, Jennifer Lawrence tagged Amy and Kylie Jane Kremer, who were responsible for organizing the bus-tour that attracted a ""cavalry"" of ""thousands"" to DC on Jan. 6. This can't be a co-incidence #EricSwalwell #TrumpImpeachment #Trump    https://t.co/zbHBEXdJuD",en,[],['https://www.ibtimes.sg/did-rep-eric-swalwell-digitally-alter-trump-supporters-tweet-change-its-meaning-during-55534'],[],0,0,1,"['ericswalwell', 'trumpimpeachment', 'trump']",[],https://twitter.com/MC_IBTimesSG/status/1360152472497446912,False,,0,,Singapore,,,,,,[],,,,
1360088548674658306,1360088548674658306,2021-02-12 12:49:13 +08,2021-02-12,12:49:13,+0800,1267409214542135296,mc_ibtimessg,MChheda,,"While Trump did tell his supporters to protest ""peacefully and patriotically"" before the Jan. 6 riots, he also used the words ""fight"" no less than 20 times during his speech #TrumpIsGuilty #Trump #TrumpImpeachment #TrumpImpeachmentTrial    https://t.co/ttIkvncZVo",en,[],['https://www.ibtimes.sg/trumps-impeachment-video-edited-omit-line-telling-supporters-peacefully-patriotically-protest-55525'],[],0,0,0,"['trumpisguilty', 'trump', 'trumpimpeachment', 'trumpimpeachmenttrial']",[],https://twitter.com/MC_IBTimesSG/status/1360088548674658306,False,,0,,Singapore,,,,,,[],,,,
1359873330791219202,1359873330791219202,2021-02-11 22:34:01 +08,2021-02-11,22:34:01,+0800,25924647,billm9,no justice - just us.,,Trump Impeachment Trial: The Evidence Is Undeniable Now  https://t.co/yxhUu7rtfK,en,[],['https://www.esquire.com/news-politics/politics/a35474702/trump-impeachment-trial-videos-evidence-incitement-insurrection/'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359873330791219202,False,,0,,Singapore,,,,,,[],,,,
1359862695642738690,1359862695642738690,2021-02-11 21:51:46 +08,2021-02-11,21:51:46,+0800,25924647,billm9,no justice - just us.,,Trump impeachment: Democrats lay out incitement case   https://t.co/JZIXHo9OyS,en,[],['https://p.dw.com/p/3pBLW'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359862695642738690,False,,0,,Singapore,,,,,,[],,,,
1359860889529245699,1359860889529245699,2021-02-11 21:44:35 +08,2021-02-11,21:44:35,+0800,25924647,billm9,no justice - just us.,,"Democrats to focus on ""terrible toll"" of riot as Trump impeachment trial continues  https://t.co/i3oMPrqDHl",en,[],['https://reut.rs/2OthZBW'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359860889529245699,False,,0,,Singapore,,,,,,[],,,,
1359847433581301761,1359847433581301761,2021-02-11 20:51:07 +08,2021-02-11,20:51:07,+0800,25924647,billm9,no justice - just us.,,Trump impeachment: Key takeaways from second day of Senate trial  https://t.co/hs1PL1MZWu,en,[],['https://www.bbc.co.uk/news/world-us-canada-56019113'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359847433581301761,False,,0,,Singapore,,,,,,[],,,,
1359847396474249216,1359847396474249216,2021-02-11 20:50:58 +08,2021-02-11,20:50:58,+0800,25924647,billm9,no justice - just us.,,Trump impeachment: Graphic video shown as ex-president called 'inciter in chief'  https://t.co/p0ZTI6Arj8,en,[],['https://www.bbc.co.uk/news/world-us-canada-56020251'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359847396474249216,False,,0,,Singapore,,,,,,[],,,,
1359804594704904197,1359804594704904197,2021-02-11 18:00:53 +08,2021-02-11,18:00:53,+0800,954209013184385024,leong328kok,Tan Kok Leong,,McConnell signals to GOP that Trump impeachment is a conscience vote  https://t.co/Pdn7ifeIrW via @bpolitics,en,"[{'screen_name': 'bpolitics', 'name': 'bloomberg politics', 'id': '564111558'}]",['https://www.bloomberg.com/news/articles/2021-02-10/mcconnell-signals-to-gop-trump-impeachment-is-a-conscience-vote'],[],0,0,0,[],[],https://twitter.com/Leong328Kok/status/1359804594704904197,False,,0,,Singapore,,,,,,[],,,,
1359505746619154433,1359505746619154433,2021-02-10 22:13:23 +08,2021-02-10,22:13:23,+0800,25924647,billm9,no justice - just us.,,US Senate votes Trump impeachment is constitutional  https://t.co/PDMlvIVtxS,en,[],['https://p.dw.com/p/3p8I6'],[],0,0,0,[],[],https://twitter.com/billm9/status/1359505746619154433,False,,0,,Singapore,,,,,,[],,,,
1359497923244003330,1359497923244003330,2021-02-10 21:42:17 +08,2021-02-10,21:42:17,+0800,25924647,billm9,no justice - just us.,,US Senate says Trump impeachment trial is constitutional  https://t.co/BnA6yPDHtn,en,[],['https://enapp.chinadaily.com.cn/a/202102/10/AP602313a8a310f03332f961c7.html'],[],0,1,1,[],[],https://twitter.com/billm9/status/1359497923244003330,False,,0,,Singapore,,,,,,[],,,,
1359404117936902150,1359404117936902150,2021-02-10 15:29:32 +08,2021-02-10,15:29:32,+0800,1131352537,stforeigndesk,ST Foreign Desk,,Senate Minority Leader McConnell signals to Republicans that Trump impeachment is a conscience vote  https://t.co/d5iQOupnIs,en,[],['http://dlvr.it/RsNwsC'],[],1,2,1,[],[],https://twitter.com/STForeignDesk/status/1359404117936902150,False,,0,,Singapore,,,,,,[],,,,
1359339588502781953,1359339588502781953,2021-02-10 11:13:07 +08,2021-02-10,11:13:07,+0800,954209013184385024,leong328kok,Tan Kok Leong,,US Senate votes to proceed with Trump impeachment trial  https://t.co/ZYX1YhSS9o,en,[],['https://www.channelnewsasia.com/news/world/us-senate-votes-to-proceed-with-trump-impeachment-trial-14158400#.YCNPP9wt8aA.twitter'],[],0,0,0,[],[],https://twitter.com/Leong328Kok/status/1359339588502781953,False,,0,,Singapore,,,,,,[],,,,
1359316719567687686,1359316719567687686,2021-02-10 09:42:15 +08,2021-02-10,09:42:15,+0800,2511669842,steven_okun,Steven Okun,,"While initially unclear what #Democrats accomplish 2nd #TrumpImpeachment, #ImpeachmentTrial2 now shows likely even more Americans view #Trump needs to be #Convicted and barred from running again, increasing downside risk of #GOP voting against conviction.   https://t.co/G0tZxJAq7A",en,[],['https://youtu.be/Yi1fR9f_GuM'],[],0,0,0,"['democrats', 'trumpimpeachment', 'impeachmenttrial2', 'trump', 'convicted', 'gop']",[],https://twitter.com/Steven_Okun/status/1359316719567687686,False,,0,,Singapore,,,,,,[],,,,
1359287722981007361,1359287722981007361,2021-02-10 07:47:02 +08,2021-02-10,07:47:02,+0800,1246628360119136256,epochtimestoday,The Epoch Times (Singapore),,"#TrumpImpeachment Is ‘Performance Art,’ Similar to #CCP’s Public Shaming Methods: Historian  #CommunistChina #Socialists  https://t.co/YeMBPTTlCu",en,[],['https://epochtimes.today/trump-impeachment-is-performance-art-similar-to-ccps-public-shaming-methods-historian/'],[],0,0,0,"['trumpimpeachment', 'ccp', 'communistchina', 'socialists']",[],https://twitter.com/epochtimestoday/status/1359287722981007361,False,,0,,Singapore,,,,,,[],,,,
1359276274598825984,1359276274598825984,2021-02-10 07:01:32 +08,2021-02-10,07:01:32,+0800,38400130,channelnewsasia,CNA,,US Senate votes to proceed with Trump impeachment trial  https://t.co/uNvdLv5lwz  https://t.co/5riEmCEEyb,en,[],['https://cna.asia/3p72NXC'],['https://pbs.twimg.com/media/Et0ekYcUYAAbSq0.jpg'],0,4,9,[],[],https://twitter.com/ChannelNewsAsia/status/1359276274598825984,False,,1,https://pbs.twimg.com/media/Et0ekYcUYAAbSq0.jpg,Singapore,,,,,,[],,,,
1359275519909392384,1359275519909392384,2021-02-10 06:58:32 +08,2021-02-10,06:58:32,+0800,1131352537,stforeigndesk,ST Foreign Desk,,US Senate votes to proceed with Trump impeachment trial  https://t.co/7c5xB2f8Gh,en,[],['http://dlvr.it/RsMqsM'],[],0,1,1,[],[],https://twitter.com/STForeignDesk/status/1359275519909392384,False,,0,,Singapore,,,,,,[],,,,
1359252205317070851,1359252205317070851,2021-02-10 05:25:54 +08,2021-02-10,05:25:54,+0800,1456545516,khayajames,KhayelihleKhumalo,,Schoen says this won't be a fair trial. There are no due processes and the trial of the private citizen is not allowed. #ImpeachmentTrial #TrumpImpeachment,en,[],[],[],1,1,0,"['impeachmenttrial', 'trumpimpeachment']",[],https://twitter.com/KhayaJames/status/1359252205317070851,False,,0,,Singapore,,,,,,[],,,,
1359240001205248001,1359240001205248001,2021-02-10 04:37:24 +08,2021-02-10,04:37:24,+0800,1456545516,khayajames,KhayelihleKhumalo,,This is a legal quagmire and  what is Castor Jr's point and he's gibbering to quote Piers Morgan 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 He keeps saying senators are patriots and attack on the constitution won't prevail and the document is flawed. Disaster. #ImpeachmentTrial  #TrumpImpeachment,en,[],[],[],1,0,0,"['impeachmenttrial', 'trumpimpeachment']",[],https://twitter.com/KhayaJames/status/1359240001205248001,False,,0,,Singapore,,,,,,[],,,,
1359233053663645699,1359233053663645699,2021-02-10 04:09:47 +08,2021-02-10,04:09:47,+0800,1456545516,khayajames,KhayelihleKhumalo,,"Bruce Castor Jr, Ex-president Donald Trump's defense lawyer says there's a desire for retribution, there's a specific body of law, murder is done with cold blood and people get overcome by events and seek retribution, Senators are extraordinary people. #TrumpImpeachment",en,[],[],[],2,0,2,['trumpimpeachment'],[],https://twitter.com/KhayaJames/status/1359233053663645699,False,,0,,Singapore,,,,,,[],,,,
1359214506350501888,1359214506350501888,2021-02-10 02:56:05 +08,2021-02-10,02:56:05,+0800,183911509,mo95an,NotAboutThatLife,,@JoeNeguse showed up today with all the receipts! The impeachment trial must go on. #TrumpImpeachment #insurrection #CountryOverParty,en,[],[],[],0,0,1,"['trumpimpeachment', 'insurrection', 'countryoverparty']",[],https://twitter.com/mo95an/status/1359214506350501888,False,,0,,Singapore,,,,,,[],,,,
1359128197061836803,1359128197061836803,2021-02-09 21:13:08 +08,2021-02-09,21:13:08,+0800,25924647,billm9,no justice - just us.,,Trump impeachment trial 2.0: The main players  https://t.co/FZRvefhBzx  https://t.co/RL1lD6JAEf,en,[],['https://www.cbc.ca/news/world/trump-impeachment-trial-main-players-1.5905990'],['https://pbs.twimg.com/media/EtyX5CLXAAADpbm.jpg'],0,0,0,[],[],https://twitter.com/billm9/status/1359128197061836803,False,,1,https://pbs.twimg.com/media/EtyX5CLXAAADpbm.jpg,Singapore,,,,,,[],,,,
1353793271214952448,1353793271214952448,2021-01-26 03:54:02 +08,2021-01-26,03:54:02,+0800,81342472,vishnoisays,Abhishek Vishnoi,"{'type': 'Point', 'coordinates': [1.3553794, 103.8677444]}",Evidence Piles Up for Trump Impeachment Trial: O'Brien (Radio)  https://t.co/rbjxfDLkfn,en,[],['http://dlvr.it/RrKMPX'],[],0,0,0,[],[],https://twitter.com/VishnoiSays/status/1353793271214952448,False,,0,,Singapore,,,,,,[],,,,
1350706052690550784,1350706052690550784,2021-01-17 15:26:32 +08,2021-01-17,15:26:32,+0800,816398136847597569,sarcasticlibra8,Kris-T,,Lmao 😂 ✌🏻-out #Trump! #damntrump #TrumpTreason #TrumpIsACompleteFailure #TrumpImpeachment  https://t.co/NBUHo9HFvz,ht,[],[],[],0,1,4,"['trump', 'damntrump', 'trumptreason', 'trumpisacompletefailure', 'trumpimpeachment']",[],https://twitter.com/SarcasticLibra8/status/1350706052690550784,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1350705990619062272/pu/img/s0m8BIDENhpiL-Bd.jpg,Singapore,,,,,,[],,,,
1349505376438292481,1349505376438292481,2021-01-14 07:55:28 +08,2021-01-14,07:55:28,+0800,1346420016950829058,drrhwilliams,RH Williams,,So I wonder how he feels about being a peach... again. #Trump #impeachment #ImpeachmentDay  https://t.co/mlPfmKGwB8,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Erpn-5BU0AIuDF1.jpg'],0,0,0,"['trump', 'impeachment', 'impeachmentday']",[],https://twitter.com/DrRHWilliams/status/1349505376438292481,False,,1,https://pbs.twimg.com/tweet_video_thumb/Erpn-5BU0AIuDF1.jpg,Singapore,,,,,,[],,,,
