,comment_id,user_id,platform,date_time,likes_count,comment,comment_no_emoji,comment_processed
116,18193723888037683,1649821886,instagram,2021-02-11 12:45:04,0,Not like your vote even mattered lmao,Not like your vote even mattered lmao,"['like', 'vote', 'even', 'mattered', 'lmao']"
117,17925630511511235,557369843,instagram,2021-02-11 12:29:08,0,Boring news is amazing!  I'm so tired up for boring politics!  Yeahhh!,Boring news is amazing!  I'm so tired up for boring politics!  Yeahhh!,"['boring', 'news', 'amazing', 'tired', 'boring', 'politics', 'yeahhh']"
118,17895449785858179,44489554400,instagram,2021-02-11 10:32:55,0,You actually do or you wouldnâ€™t still be making comics about it,You actually do or you wouldnâ€™t still be making comics about it,"['actually', 'still', 'making', 'comics']"
119,17912637163606064,253873994,instagram,2021-02-11 10:08:47,0,Looks like heâ€™s living rent free ğŸ¤£,Looks like heâ€™s living rent free ğŸ¤£,"['looks', 'like', 'living', 'rent', 'free']"
120,18099894346208188,359516297,instagram,2021-02-11 07:37:26,0,"If its not as gripping ur not paying attention... biden issued a 31 pipeline project permits, will not release the kids from cages, hasnt halted deportations... other than joining the paris accords how os he any different?","If its not as gripping ur not paying attention... biden issued a 31 pipeline project permits, will not release the kids from cages, hasnt halted deportations... other than joining the paris accords how os he any different?","['gripping', 'ur', 'paying', 'attention', 'biden', 'issued', 'pipeline', 'project', 'permits', 'release', 'kids', 'cages', 'hasnt', 'halted', 'deportations', 'joining', 'paris', 'accords', 'os', 'different']"
121,18193803886017488,10016041,instagram,2021-02-11 06:57:01,4,Holy hell these comments are wild. Americans are truly a different breed. ğŸ˜‚,Holy hell these comments are wild. Americans are truly a different breed. ,"['holy', 'hell', 'comments', 'wild', 'americans', 'truly', 'different', 'breed']"
122,17874796223148833,51233776,instagram,2021-02-11 06:41:32,1,"The news isnâ€™t as riveting because they stopped reporting on anything substantial, not because thereâ€™s no longer substantial news to report on. #mediabias","The news isnâ€™t as riveting because they stopped reporting on anything substantial, not because thereâ€™s no longer substantial news to report on. ","['news', 'riveting', 'stopped', 'reporting', 'anything', 'substantial', 'longer', 'substantial', 'news', 'report']"
123,17917498234549128,16298112,instagram,2021-02-11 06:38:30,0,"â€œNo. No, man. Shit, no, man. I believe you'd get your ass kicked sayin' something like that.â€","â€œNo. No, man. Shit, no, man. I believe you'd get your ass kicked sayin' something like that.â€","['man', 'shit', 'man', 'believe', 'get', 'ass', 'kicked', 'sayin', 'something', 'like']"
124,18058156498279627,53754808,instagram,2021-02-11 06:28:47,3,Imagine being offend by a comic or someoneâ€™s differing opinion.,Imagine being offend by a comic or someoneâ€™s differing opinion.,"['imagine', 'offend', 'comic', 'someone', 'differing', 'opinion']"
125,17844135161528388,4361598212,instagram,2021-02-11 05:58:29,0,"Things haven't improved, what are you on about? New guy signing to open 32 new oil drills isn't good news and children are still in cages. What news are you reading?","Things haven't improved, what are you on about? New guy signing to open 32 new oil drills isn't good news and children are still in cages. What news are you reading?","['things', 'improved', 'new', 'guy', 'signing', 'open', 'new', 'oil', 'drills', 'good', 'news', 'children', 'still', 'cages', 'news', 'reading']"
126,17884596362031663,309054301,instagram,2021-02-11 05:53:47,4,"Biden sucks. Harris sucks. Commies suck. If you voted ""blue no matter who"" you suck too. Don't vote for socialism and complain that you and your kids are broke and starving. ğŸ˜˜","Biden sucks. Harris sucks. Commies suck. If you voted ""blue no matter who"" you suck too. Don't vote for socialism and complain that you and your kids are broke and starving. ","['biden', 'sucks', 'harris', 'sucks', 'commies', 'suck', 'voted', 'blue', 'matter', 'suck', 'vote', 'socialism', 'complain', 'kids', 'broke', 'starving']"
127,17881352396101360,5487608387,instagram,2021-02-11 05:51:58,1,LOL I love the arguments between Americans in this comment section. I saw both Trump and Biden as horrible leaders. But the more horrible they are the better it is. Why? Unstable USA means their economy became unstable as well and investors will left for other countries to invest their money and my country will benefit greatly from influx of new investors coming. Already happened in 2008 after housing crash in USA. Now hoping that that senile moron continue this downward trend ğŸ˜†ğŸ’²ğŸ’²ğŸ’²ğŸ˜†,LOL I love the arguments between Americans in this comment section. I saw both Trump and Biden as horrible leaders. But the more horrible they are the better it is. Why? Unstable USA means their economy became unstable as well and investors will left for other countries to invest their money and my country will benefit greatly from influx of new investors coming. Already happened in 2008 after housing crash in USA. Now hoping that that senile moron continue this downward trend ,"['lol', 'love', 'arguments', 'americans', 'comment', 'section', 'saw', 'biden', 'horrible', 'leaders', 'horrible', 'better', 'unstable', 'usa', 'means', 'economy', 'became', 'unstable', 'well', 'investors', 'left', 'countries', 'invest', 'money', 'country', 'benefit', 'greatly', 'influx', 'new', 'investors', 'coming', 'already', 'happened', 'housing', 'crash', 'usa', 'hoping', 'senile', 'moron', 'continue', 'downward', 'trend']"
128,17904182257693167,4244073121,instagram,2021-02-11 05:15:47,0,My balls itch,My balls itch,"['balls', 'itch']"
129,17925113716516924,1312929550,instagram,2021-02-11 04:50:53,1,"Yes! Let's enjoy the boring! So nice not to worry about WW3 every other day cause the baby lost his bottle or someone was ""mean"" to him.","Yes! Let's enjoy the boring! So nice not to worry about WW3 every other day cause the baby lost his bottle or someone was ""mean"" to him.","['yes', 'let', 'enjoy', 'boring', 'nice', 'worry', 'every', 'day', 'cause', 'baby', 'lost', 'bottle', 'someone', 'mean']"
130,17883664400064034,8397774915,instagram,2021-02-11 04:44:57,0,Based,Based,['based']
131,17910726769621513,8745600099,instagram,2021-02-11 04:40:49,16,Thanks for voting my insulin cost back up ğŸ™Œâ¤ï¸,Thanks for voting my insulin cost back up ,"['thanks', 'voting', 'insulin', 'cost', 'back']"
132,17940648262446487,191418963,instagram,2021-02-11 04:40:20,0,Fuck the other guy,Fuck the other guy,"['fuck', 'guy']"
133,17997581584309600,1067055063,instagram,2021-02-11 04:40:11,5,Lol this dude just wants to write a funny comic and make yall laugh but you wrote a whole paragraph instead,Lol this dude just wants to write a funny comic and make yall laugh but you wrote a whole paragraph instead,"['lol', 'dude', 'wants', 'write', 'funny', 'comic', 'make', 'yall', 'laugh', 'wrote', 'whole', 'paragraph', 'instead']"
134,17886889954993146,18399102807,instagram,2021-02-11 04:22:35,0,LOL,LOL,['lol']
135,17871188504198773,1403480905,instagram,2021-02-11 04:13:21,46,This cartoonist isn't a political expert with an enlightened perspective! I'm shocked and appalled!!!,This cartoonist isn't a political expert with an enlightened perspective! I'm shocked and appalled!!!,"['cartoonist', 'political', 'expert', 'enlightened', 'perspective', 'shocked', 'appalled']"
136,18145929910190478,315855899,instagram,2021-02-11 04:08:40,2,Great post and great responses to comments,Great post and great responses to comments,"['great', 'post', 'great', 'responses', 'comments']"
137,17955798304399079,8149107784,instagram,2021-02-11 03:46:27,7,cmon man. why did you have to bring politics into your posts. :/,cmon man. why did you have to bring politics into your posts. :/,"['cmon', 'man', 'bring', 'politics', 'posts']"
138,18183302458065912,1565720463,instagram,2021-02-11 03:46:19,1,"In Italy we say ""no news means good news""","In Italy we say ""no news means good news""","['italy', 'say', 'news', 'means', 'good', 'news']"
139,17870678750222126,9757509448,instagram,2021-02-11 03:36:18,2,Who the fuck are the people who support the old guy and why are they so annoying,Who the fuck are the people who support the old guy and why are they so annoying,"['fuck', 'people', 'support', 'old', 'guy', 'annoying']"
140,17888041123918858,1521621732,instagram,2021-02-11 03:31:14,8,I like your comics no matter what,I like your comics no matter what,"['like', 'comics', 'matter']"
141,18158413477107173,229692627,instagram,2021-02-11 03:08:55,8,"One guy, every time he opened his mouth sounded retarded, but his policies were very sensible. The new guy sounds very sensible when he talks, but all his policies so far are retarded.","One guy, every time he opened his mouth sounded retarded, but his policies were very sensible. The new guy sounds very sensible when he talks, but all his policies so far are retarded.","['one', 'guy', 'every', 'time', 'opened', 'mouth', 'sounded', 'retarded', 'policies', 'sensible', 'new', 'guy', 'sounds', 'sensible', 'talks', 'policies', 'far', 'retarded']"
142,17910759244622626,3016402652,instagram,2021-02-11 03:06:25,251,"ive come to a decision. in order to placate everyone, from now on each of my comics will be about everything, with all opinions expressed about all of it.","ive come to a decision. in order to placate everyone, from now on each of my comics will be about everything, with all opinions expressed about all of it.","['ive', 'come', 'decision', 'order', 'placate', 'everyone', 'comics', 'everything', 'opinions', 'expressed']"
143,17871926915255977,2051922252,instagram,2021-02-11 03:04:33,0,slave master A make me much happier than slave master B. at least that what the tv told me,slave master A make me much happier than slave master B. at least that what the tv told me,"['slave', 'master', 'make', 'much', 'happier', 'slave', 'master', 'least', 'tv', 'told']"
144,17992514473317654,3443350057,instagram,2021-02-11 02:59:30,5,"I definitely miss the last guy. White Obama is already mobilizing for new wars and he's trying to play off the prison camps he built as ""overflow areas"".","I definitely miss the last guy. White Obama is already mobilizing for new wars and he's trying to play off the prison camps he built as ""overflow areas"".","['definitely', 'miss', 'last', 'guy', 'white', 'obama', 'already', 'mobilizing', 'new', 'wars', 'trying', 'play', 'prison', 'camps', 'built', 'overflow', 'areas']"
145,17966350498374255,1549925884,instagram,2021-02-11 02:58:08,17,"Oh, a comic that can offend both sides. This is gonna be fun","Oh, a comic that can offend both sides. This is gonna be fun","['oh', 'comic', 'offend', 'sides', 'gon', 'na', 'fun']"
146,17860497578424227,4835703736,instagram,2021-02-11 02:57:30,16,Lol people in the comics fuckin pressed their wanna be dictator lost lmao,Lol people in the comics fuckin pressed their wanna be dictator lost lmao,"['lol', 'people', 'comics', 'fuckin', 'pressed', 'wan', 'na', 'dictator', 'lost', 'lmao']"
147,17914158739566579,263688846,instagram,2021-02-11 02:55:43,3,The news is hilarious. â€œOverflowing facilitiesâ€ ğŸ˜‚ oh now itâ€™s not kids in cages?! Amazing. How they scrub things. Not having as much fun but laughing still,The news is hilarious. â€œOverflowing facilitiesâ€  oh now itâ€™s not kids in cages?! Amazing. How they scrub things. Not having as much fun but laughing still,"['news', 'hilarious', 'overflowing', 'facilities', 'oh', 'kids', 'cages', 'amazing', 'scrub', 'things', 'much', 'fun', 'laughing', 'still']"
148,17860203674457170,6340221831,instagram,2021-02-11 02:44:54,0,Agreed!! Love your work! â¤ï¸,Agreed!! Love your work! ,"['agreed', 'love', 'work']"
149,17873015372240077,219715333,instagram,2021-02-11 02:35:24,20,"The ""new guy"" isn't really new. He's been a shit politician for 4 decades in washington.","The ""new guy"" isn't really new. He's been a shit politician for 4 decades in washington.","['new', 'guy', 'really', 'new', 'shit', 'politician', 'decades', 'washington']"
150,17923283644525563,2305456941,instagram,2021-02-11 02:31:49,1,I do,I do,[]
151,17897914993766882,1345153861,instagram,2021-02-11 02:30:38,5,It's the same everywhere. I thought you were talking about Argentina... Media is pure shit. ğŸ‘ğŸ¾,It's the same everywhere. I thought you were talking about Argentina... Media is pure shit. ,"['everywhere', 'thought', 'talking', 'argentina', 'media', 'pure', 'shit']"
152,17904865867709119,203396004,instagram,2021-02-11 02:30:10,1,@rgrace.2107 this just made me laugh, this just made me laugh,"['made', 'laugh']"
153,18065486146271509,4564396582,instagram,2021-02-11 02:29:21,78,"If the news isnâ€™t as gripping, it might be because you arenâ€™t listening to the right journalists. Biden has yet to remove the tax breaks 45 gave to the rich, even though he promised to do it on day 1. The Biden + Harris administration just deported 20 infants & children to Haiti, a nation whose president is refusing to leave office & his dictatorship is supported by the Biden Administration despite the resistance of the Haitian people. Biden still is lying about the 1 time stimulus payment he promised people & has changed the parameters & qualifications for the stimulus payment multiple times over the last ~ 23 days. THERE IS STILL PEOPLE FIGHTING FOR THEIR LIVES but letâ€™s make light of it & claim things arenâ€™t as interesting since mainstream liberal media has no problem not telling you about the Black & Brown people being drone bombed by the â€œlesser evilâ€ so many liberal whites claimed was a solution ğŸ™ƒ","If the news isnâ€™t as gripping, it might be because you arenâ€™t listening to the right journalists. Biden has yet to remove the tax breaks 45 gave to the rich, even though he promised to do it on day 1. The Biden + Harris administration just deported 20 infants & children to Haiti, a nation whose president is refusing to leave office & his dictatorship is supported by the Biden Administration despite the resistance of the Haitian people. Biden still is lying about the 1 time stimulus payment he promised people & has changed the parameters & qualifications for the stimulus payment multiple times over the last ~ 23 days. THERE IS STILL PEOPLE FIGHTING FOR THEIR LIVES but letâ€™s make light of it & claim things arenâ€™t as interesting since mainstream liberal media has no problem not telling you about the Black & Brown people being drone bombed by the â€œlesser evilâ€ so many liberal whites claimed was a solution ","['news', 'gripping', 'might', 'listening', 'right', 'journalists', 'biden', 'yet', 'remove', 'tax', 'breaks', 'gave', 'rich', 'even', 'though', 'promised', 'day', 'biden', 'harris', 'administration', 'deported', 'infants', 'children', 'haiti', 'nation', 'whose', 'president', 'refusing', 'leave', 'office', 'dictatorship', 'supported', 'biden', 'administration', 'despite', 'resistance', 'haitian', 'people', 'biden', 'still', 'lying', 'time', 'stimulus', 'payment', 'promised', 'people', 'changed', 'parameters', 'qualifications', 'stimulus', 'payment', 'multiple', 'times', 'last', 'days', 'still', 'people', 'fighting', 'lives', 'let', 'make', 'light', 'claim', 'things', 'interesting', 'since', 'mainstream', 'liberal', 'media', 'problem', 'telling', 'black', 'brown', 'people', 'drone', 'bombed', 'lesser', 'evil', 'many', 'liberal', 'whites', 'claimed', 'solution']"
154,17871600908311010,584575248,instagram,2021-02-11 02:23:40,1,@meeshkeern,,[]
155,18139804495181067,1706599972,instagram,2021-02-11 02:11:41,6,Imma love this comment section and I'm not even American ğŸ˜‚,Imma love this comment section and I'm not even American ,"['imma', 'love', 'comment', 'section', 'even', 'american']"
156,17906298946642554,54535022,instagram,2021-02-11 02:07:41,2,"I wish our president was still funny, like he has a habit of sniffing girls and speaking in senile gibberish. That'd be a caracature.","I wish our president was still funny, like he has a habit of sniffing girls and speaking in senile gibberish. That'd be a caracature.","['wish', 'president', 'still', 'funny', 'like', 'habit', 'sniffing', 'girls', 'speaking', 'senile', 'gibberish', 'caracature']"
157,17884711262050110,1419870779,instagram,2021-02-11 01:52:43,33,Imagine voting for child sniffer and who puts men in women sports ruining their careers.,Imagine voting for child sniffer and who puts men in women sports ruining their careers.,"['imagine', 'voting', 'child', 'sniffer', 'puts', 'men', 'women', 'sports', 'ruining', 'careers']"
158,17867148986297663,6279803402,instagram,2021-02-11 01:52:01,0,Maybe,Maybe,['maybe']
159,17889819796943297,451985209,instagram,2021-02-11 01:48:16,9,"Yes, yes u do. Mass job crisis incoming","Yes, yes u do. Mass job crisis incoming","['yes', 'yes', 'u', 'mass', 'job', 'crisis', 'incoming']"
160,17907897910639096,1404484862,instagram,2021-02-11 01:44:34,20,I wish we could choose the better candidate and not the least bad one,I wish we could choose the better candidate and not the least bad one,"['wish', 'could', 'choose', 'better', 'candidate', 'least', 'bad', 'one']"
161,17914883674598355,206528130,instagram,2021-02-11 01:43:31,14,CNN misses Trump that's for sure. Ratings at an all time low.,CNN misses Trump that's for sure. Ratings at an all time low.,"['cnn', 'misses', 'sure', 'ratings', 'time', 'low']"
162,17882742872022367,4148241832,instagram,2021-02-11 01:42:19,62,Boring news is good news,Boring news is good news,"['boring', 'news', 'good', 'news']"
163,17868608873326273,12129736059,instagram,2021-02-11 01:41:21,20,Did you want to lose some followers?,Did you want to lose some followers?,"['want', 'lose', 'followers']"
164,17879619893115351,26692998916,instagram,2021-02-11 01:38:50,56,People really think biden is gonna help america,People really think biden is gonna help america,"['people', 'really', 'think', 'biden', 'gon', 'na', 'help', 'america']"
165,17868980159321523,5840335520,instagram,2021-02-11 01:38:40,0,Here we go...,Here we go...,['go']
166,17873059490178522,36801961170,instagram,2021-02-11 01:38:39,3,I wish everyone would make it past the third panel,I wish everyone would make it past the third panel,"['wish', 'everyone', 'would', 'make', 'past', 'third', 'panel']"
167,17927604178498251,8402898072,instagram,2021-02-11 01:37:25,91,Orange man BAAAAAD,Orange man BAAAAAD,"['orange', 'man', 'baaaaad']"
168,17860519943422296,1567897003,instagram,2021-02-11 01:37:11,81,I don't think it's possible for me to miss someone less lmao,I don't think it's possible for me to miss someone less lmao,"['think', 'possible', 'miss', 'someone', 'less', 'lmao']"
169,17875603061131658,26705828,instagram,2021-02-11 01:36:46,10,"Itâ€™s like a show I hated watching but couldnâ€™t stop watching is no longer making new episodes, just publishing little videos on social media. I CANâ€™T DECIDE IF ITâ€™S ENOUGH OR NOT! ğŸ˜±ğŸ˜±ğŸ˜±","Itâ€™s like a show I hated watching but couldnâ€™t stop watching is no longer making new episodes, just publishing little videos on social media. I CANâ€™T DECIDE IF ITâ€™S ENOUGH OR NOT! ","['like', 'show', 'hated', 'watching', 'stop', 'watching', 'longer', 'making', 'new', 'episodes', 'publishing', 'little', 'videos', 'social', 'media', 'decide', 'enough']"
170,18148920949125308,3907743309,instagram,2021-02-11 01:36:34,4,The hashtags are always so fun to read,The hashtags are always so fun to read,"['hashtags', 'always', 'fun', 'read']"
171,17888284258914559,4650811827,instagram,2021-02-11 01:33:51,68,ooo this comment section is about to amazing,ooo this comment section is about to amazing,"['ooo', 'comment', 'section', 'amazing']"
172,17920514707538860,4209370120,instagram,2021-02-12 10:07:22,1,SO ARE REPUBLICANS,SO ARE REPUBLICANS,['republicans']
173,17883078026011680,5348031437,instagram,2021-02-12 00:24:38,1,#RepublicanCowards #JohnCornynIsACoward #TedCruzIsACoward,  ,[]
174,17879766053076441,35100179156,instagram,2021-02-11 10:55:57,1,#fascisttrumpğŸ”¥,,[]
175,17864731085369188,25112959311,instagram,2021-02-15 10:57:46,0,Look at Killer Clinton talking!! ğŸ˜’,Look at Killer Clinton talking!! ,"['look', 'killer', 'clinton', 'talking']"
176,17861462849340954,50150588,instagram,2021-02-14 23:08:41,0,Shes an idiot that needs to have a life sentence in prison for the horror shes committed!!,Shes an idiot that needs to have a life sentence in prison for the horror shes committed!!,"['shes', 'idiot', 'needs', 'life', 'sentence', 'prison', 'horror', 'shes', 'committed']"
177,17876838890112617,235616268,instagram,2021-02-14 13:21:26,0,She should know!!! ğŸ™„,She should know!!! ,['know']
178,18092967742230052,237669718,instagram,2021-02-14 09:25:41,0,Where did she come from? All of a@sudden we hear her speak,Where did she come from? All of a we hear her speak,"['come', 'hear', 'speak']"
179,17874128510166053,965805073,instagram,2021-02-14 08:43:29,0,"IT IS AMAZING THAT  MS. EMAIL-HILLARY-BENGHAZI WANTS TO ACCUSE HIM WHEN HE DECIDED NOT TO PURSUE HER INVESTIGATION WHEN HE  BECAME OUR HONORABLE PRESIDENT. SHE  CAN NOT THROW  A DEMEANING LIE TO THIS PELOSI-KANGAROO COURT. I WILL PRAY HER,  PELOSI, HARRIS, BIDEN,  AND THE REST OF THESE 'PHARISEES.  REPENT AND TURN TO GOD! HE WILL HELP THEM ALL, IF NOT THE AMENDMENT 25 SHOULD BE USED FOR ALL OF THEM!","IT IS AMAZING THAT  MS. EMAIL-HILLARY-BENGHAZI WANTS TO ACCUSE HIM WHEN HE DECIDED NOT TO PURSUE HER INVESTIGATION WHEN HE  BECAME OUR HONORABLE PRESIDENT. SHE  CAN NOT THROW  A DEMEANING LIE TO THIS PELOSI-KANGAROO COURT. I WILL PRAY HER,  PELOSI, HARRIS, BIDEN,  AND THE REST OF THESE 'PHARISEES.  REPENT AND TURN TO GOD! HE WILL HELP THEM ALL, IF NOT THE AMENDMENT 25 SHOULD BE USED FOR ALL OF THEM!","['amazing', 'wants', 'accuse', 'decided', 'pursue', 'investigation', 'became', 'honorable', 'president', 'throw', 'demeaning', 'lie', 'court', 'pray', 'pelosi', 'harris', 'biden', 'rest', 'repent', 'turn', 'god', 'help', 'amendment', 'used']"
180,17885724692008618,277053155,instagram,2021-02-13 23:51:28,0,"She shouldnâ€™t be talking. This one should be in jail for those 33,000 emails and Epstein bs.","She shouldnâ€™t be talking. This one should be in jail for those 33,000 emails and Epstein bs.","['talking', 'one', 'jail', 'emails', 'epstein', 'bs']"
181,17867471198336843,266868088,instagram,2021-02-13 17:13:02,0,What an evil woman ğŸ˜¡ Hope she repents soon & sees the light of Godâ€™s Word âœï¸,What an evil woman  Hope she repents soon & sees the light of Godâ€™s Word ,"['evil', 'woman', 'hope', 'repents', 'soon', 'sees', 'light', 'god', 'word']"
182,17932238089482311,1367131226,instagram,2021-02-13 16:58:14,0,And thereâ€™s the real purpose for this empty handed impeachment. Smear,And thereâ€™s the real purpose for this empty handed impeachment. Smear,"['real', 'purpose', 'empty', 'handed', 'smear']"
183,17949437908418066,1193659525,instagram,2021-02-13 15:45:25,0,Evil witch,Evil witch,"['evil', 'witch']"
184,18095830915222094,2177955097,instagram,2021-02-13 11:45:12,0,Wish she would just stfu!,Wish she would just stfu!,"['wish', 'would', 'stfu']"
185,17865148355353359,186748713,instagram,2021-02-13 11:22:44,1,This demonic witch needs to stop âœ‹ğŸ¾,This demonic witch needs to stop ,"['demonic', 'witch', 'needs', 'stop']"
186,17900760685752877,2177428673,instagram,2021-02-13 10:51:21,0,She's one to talk. She should be in prison right now for her crimes against this country. What a hypocrit,She's one to talk. She should be in prison right now for her crimes against this country. What a hypocrit,"['one', 'talk', 'prison', 'right', 'crimes', 'country', 'hypocrit']"
187,17898209002749854,247995617,instagram,2021-02-13 09:59:01,0,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,[]
188,17889240118963888,29351903723,instagram,2021-02-13 09:52:27,0,Satans sister,Satans sister,"['satans', 'sister']"
189,17861356886361295,174324946,instagram,2021-02-13 09:19:42,0,Miss pizza gate Hitlery!!,Miss pizza gate Hitlery!!,"['miss', 'pizza', 'gate', 'hitlery']"
190,17905237951690366,12369907084,instagram,2021-02-13 08:36:09,0,"Yeah, she knows all about rigged juries, rigged elections and deceit in general.","Yeah, she knows all about rigged juries, rigged elections and deceit in general.","['yeah', 'knows', 'rigged', 'juries', 'rigged', 'elections', 'deceit', 'general']"
191,18064319800300638,7363791049,instagram,2021-02-13 08:15:03,0,Stage is set,Stage is set,"['stage', 'set']"
192,17870839700319628,2227611580,instagram,2021-02-13 07:33:46,0,Ironic coming from the Queen criminal,Ironic coming from the Queen criminal,"['ironic', 'coming', 'queen', 'criminal']"
193,17978513941350066,41141945003,instagram,2021-02-13 07:04:49,1,She needs to be in prison what a fucking joke she is,She needs to be in prison what a fucking joke she is,"['needs', 'prison', 'fucking', 'joke']"
194,17920603666525050,40504952521,instagram,2021-02-13 06:58:34,0,She should be the first one behind bars!,She should be the first one behind bars!,"['first', 'one', 'behind', 'bars']"
195,17877220652155483,1534136606,instagram,2021-02-13 06:02:22,0,People in glass houses....,People in glass houses....,"['people', 'glass', 'houses']"
196,17888238196977292,29627918502,instagram,2021-02-13 05:58:28,0,"When is Killary ever going to face the crimes and murders she put into action. Bitch should be executed on WH lawn for her lies, destruction and evil deeds. Hell is still real killary. Your room is ready.","When is Killary ever going to face the crimes and murders she put into action. Bitch should be executed on WH lawn for her lies, destruction and evil deeds. Hell is still real killary. Your room is ready.","['killary', 'ever', 'going', 'face', 'crimes', 'murders', 'put', 'action', 'bitch', 'executed', 'wh', 'lawn', 'lies', 'destruction', 'evil', 'deeds', 'hell', 'still', 'real', 'killary', 'room', 'ready']"
197,17869050929257492,295136942,instagram,2021-02-13 05:39:42,1,"Shit, I thought she was in jail or executed or something but NO...... she is fricking tweeting???? Seriously ğŸ¤ª","Shit, I thought she was in jail or executed or something but NO...... she is fricking tweeting???? Seriously ğŸ¤ª","['shit', 'thought', 'jail', 'executed', 'something', 'fricking', 'tweeting', 'seriously']"
